iter	Passed	Remaining
525	248	224
526	249	223
527	249	222
528	249	222
529	250	221
530	250	221
531	251	220
532	251	220
533	251	219
534	252	219
535	252	218
536	253	218
537	253	217
538	254	217
539	254	216
540	255	216
541	255	216
542	256	215
543	256	215
544	257	214
545	257	214
546	257	213
547	258	213
548	258	212
549	259	212
550	259	211
551	259	210
552	260	210
553	260	209
554	260	209
555	261	208
556	261	208
557	262	207
558	262	207
559	262	206
560	263	205
561	263	205
562	263	204
563	264	204
564	264	203
565	264	203
566	265	202
567	265	202
568	266	201
569	266	201
570	266	200
571	267	199
572	267	199
573	267	198
574	268	198
575	268	197
576	269	197
577	269	196
578	269	196
579	270	195
580	270	195
581	270	194
582	271	194
583	271	193
584	272	193
585	272	192
586	272	191
587	273	191
588	273	190
589	273	190
590	274	189
591	274	189
592	275	188
593	275	188
594	275	187
595	276	187
596	276	186
597	276	186
598	277	185
599	277	185
600	278	184
601	278	184
602	278	183
603	279	183
604	279	182
605	279	181
606	280	181
607	280	180
608	281	180
609	281	179
610	281	179
611	282	178
612	282	178
613	282	177
614	283	177
615	283	176
616	284	176
617	284	175
618	284	175
619	285	174
620	285	174
621	285	173
622	286	173
623	286	172
624	286	172
625	287	171
626	287	171
627	288	170
628	288	170
629	288	169
630	289	169
631	289	168
632	289	168
633	290	167
634	290	167
635	291	166
636	291	166
637	291	165
638	292	165
639	292	164
640	293	164
641	293	163
642	293	163
643	294	162
644	294	162
645	295	161
646	295	161
647	295	160
648	296	160
649	296	159
650	297	159
651	297	158
652	297	158
653	298	157
654	298	157
655	299	156
656	299	156
657	299	155
658	300	155
659	300	154
660	301	154
661	301	153
662	301	153
663	302	152
664	302	152
665	303	151
666	303	151
667	303	151
668	304	150
669	304	150
670	304	149
671	305	149
672	305	148
673	306	148
674	306	147
675	306	147
676	307	146
677	307	146
678	308	145
679	308	145
680	308	144
681	309	144
682	310	144
683	310	143
684	311	143
685	311	142
686	312	142
687	312	141
688	313	141
689	313	140
690	314	140
691	314	139
692	314	139
693	315	138
694	315	138
695	316	138
696	317	137
697	317	137
698	317	136
699	318	136
700	318	135
701	319	135
702	319	134
703	319	134
704	320	133
705	320	133
706	321	133
707	322	132
708	322	132
709	322	131
710	323	131
711	323	130
712	324	130
713	324	129
714	324	129
715	325	128
716	325	128
717	325	128
718	326	127
719	326	127
720	326	126
721	327	126
722	327	125
723	328	125
724	328	124
725	329	124
726	329	123
727	329	123
728	330	122
729	330	122
730	330	121
731	331	121
732	331	120
733	332	120
734	332	119
735	332	119
736	333	118
737	333	118
738	333	117
739	334	117
740	334	116
741	334	116
742	335	116
743	335	115
744	336	115
745	336	114
746	336	114
747	337	113
748	337	113
749	338	112
750	338	112
751	338	111
752	339	111
753	339	110
754	339	110
755	340	109
756	340	109
757	340	108
758	341	108
759	341	107
760	342	107
761	342	106
762	342	106
763	345	106
764	345	106
765	346	105
766	346	105
767	347	104
768	347	104
769	347	103
770	348	103
771	348	102
772	349	102
773	349	102
774	349	101
775	350	101
776	350	100
777	350	100
778	351	99
779	351	99
780	352	98
781	352	98
782	352	97
783	353	97
784	353	96
785	353	96
786	354	95
787	354	95
788	354	94
789	355	94
790	355	93
791	355	93
792	356	93
793	356	92
794	357	92
795	357	91
796	357	91
797	358	90
798	358	90
799	358	89
800	359	89
801	359	88
802	360	88
803	360	87
804	360	87
805	361	86
806	361	86
807	361	86
808	362	85
809	362	85
810	363	84
811	363	84
812	363	83
813	364	83
814	364	82
815	364	82
816	365	81
817	365	81
818	366	80
819	366	80
820	366	79
821	367	79
822	367	79
823	368	78
824	368	78
825	368	77
826	369	77
827	369	76
828	369	76
829	370	75
830	370	75
831	371	74
832	371	74
833	371	74
834	372	73
835	372	73
836	372	72
837	373	72
838	373	71
839	374	71
840	374	70
841	374	70
842	375	69
843	375	69
844	375	68
845	376	68
846	376	68
847	377	67
848	377	67
849	377	66
850	378	66
851	378	65
852	379	65
853	379	64
854	379	64
855	380	63
856	380	63
857	381	63
858	381	62
859	381	62
860	382	61
861	382	61
862	382	60
863	383	60
864	383	59
865	384	59
866	384	58
867	384	58
868	385	58
869	385	57
870	386	57
871	387	56
872	387	56
873	387	55
874	388	55
875	388	55
876	388	54
877	389	54
878	389	53
879	390	53
880	390	52
881	390	52
882	391	51
883	391	51
884	392	50
885	392	50
886	392	50
887	393	49
888	393	49
889	394	48
890	394	48
891	394	47
892	395	47
893	395	46
894	396	46
895	396	46
896	397	45
897	397	45
898	397	44
899	398	44
900	398	43
901	398	43
902	399	42
903	399	42
904	400	41
905	400	41
906	400	41
907	401	40
908	401	40
909	401	39
910	402	39
911	402	38
912	403	38
913	403	37
914	403	37
915	404	37
916	404	36
917	404	36
918	405	35
919	405	35
920	406	34
921	406	34
922	407	33
923	407	33
924	408	33
925	409	32
926	409	32
927	409	31
928	410	31
929	410	30
930	411	30
931	411	30
932	411	29
933	412	29
934	412	28
935	412	28
936	413	27
937	413	27
938	414	26
939	414	26
940	414	26
941	415	25
942	415	25
943	415	24
944	416	24
945	416	23
946	417	23
947	417	22
948	417	22
949	418	22
950	418	21
951	419	21
952	419	20
953	419	20
954	420	19
955	420	19
956	420	18
957	421	18
958	421	18
959	422	17
960	422	17
961	422	16
962	423	16
963	423	15
964	424	15
965	424	14
966	424	14
967	425	14
968	425	13
969	426	13
970	426	12
971	426	12
972	427	11
973	427	11
974	427	10
975	428	10
976	428	10
977	428	9
978	429	9
979	429	8
980	430	8
981	430	7
982	430	7
983	431	7
984	431	6
985	432	6
986	432	5
987	432	5
988	433	4
989	433	4
990	434	3
991	434	3
992	434	3
993	435	2
994	435	2
995	435	1
996	436	1
997	436	0
998	437	0
999	437	0
